F	1055	64ce967b38d54c9c6749d5a3beca4ccda49f89191ef4db233c3ef2e648270e4e	"react-18.3.1/fixtures/dom/src/components/fixtures/event-pooling/mouse-move.js"
F	1437	8aaf7a5795a1f495283b1c7fd1dfd6315f2f3f29cc04f4ce9b3070481e97a2c7	"react-18.3.1/fixtures/dom/src/components/fixtures/event-pooling/persistence.js"
F	1395	1c45aacef46f43ea73e9fb5bb7022a75924006d909a14d9b72564d1439b9f0de	"react-18.3.1/fixtures/dom/src/components/fixtures/form-state/ControlledFormFixture.js"
F	2083	5eba1a90aa1d79831bf061bef46718d1ae9c5803cd44ae1f009378039eeae65d	"react-18.3.1/fixtures/dom/src/components/fixtures/form-state/index.js"
F	2041	077438cd63058704ee7db0821438970146f8271b0fe456b5d716eb2fe108ec33	"react-18.3.1/fixtures/dom/src/components/fixtures/hydration/Code.js"
F	453	356d43da6fd845ca5b0a65101e0565484ddbd3ef016220699b2ed36eda08b829	"react-18.3.1/fixtures/dom/src/components/fixtures/hydration/code-transformer.js"
F	2226	fc7eccfdac9b3b31ebc5c75051030026e93667cf82c0e60fe7b29d772f222605	"react-18.3.1/fixtures/dom/src/components/fixtures/hydration/codemirror-paraiso-dark.css"
F	388	ff3b543711460ca04fb0a9e08c74da10145c2ef5fcad8ae99ffa5ed393253c2d	"react-18.3.1/fixtures/dom/src/components/fixtures/hydration/data.js"
F	1325	513e96844c1eea16d16eb0f274e1f5f523af04c9239ecdade5321d4d73c462bb	"react-18.3.1/fixtures/dom/src/components/fixtures/hydration/hydration.css"
F	3046	d7e216505547a08417afde83a953849cb2e81a170ca3b93095cd32031538b61a	"react-18.3.1/fixtures/dom/src/components/fixtures/hydration/index.js"
F	1276	c5aacd5febafe68a9f633978f4a6f0cb83bcba546d3e0e7e7cc5eb2638387d40	"react-18.3.1/fixtures/dom/src/components/fixtures/input-change-events/InputPlaceholderFixture.js"
F	998	627bbdae23766786d84c8e6c227934b65b06848dd1eacc05f8f17ca64bab55fa	"react-18.3.1/fixtures/dom/src/components/fixtures/input-change-events/RadioClickFixture.js"
F	1176	a810acc64e0b7154ce6fca2e0a03b1cfc55e5747ee388f3c8c3bc24af12ecc4f	"react-18.3.1/fixtures/dom/src/components/fixtures/input-change-events/RadioGroupFixture.js"
F	982	fa42b79e9910f1f0707902c3867e7010666d87747eeb408754be2aa1fb9536d2	"react-18.3.1/fixtures/dom/src/components/fixtures/input-change-events/RadioNameChangeFixture.js"
F	1754	22e11e37b3bc326b6fbe1f2cb90e32ec3d46a8c63fb7bb1a9f8e01ff804346f1	"react-18.3.1/fixtures/dom/src/components/fixtures/input-change-events/RangeKeyboardFixture.js"
F	3746	bb0325de6cd6636e88b0ffe62d4377bce0a296c30216b5b2688a1a2f3edc4f4e	"react-18.3.1/fixtures/dom/src/components/fixtures/input-change-events/index.js"
F	3250	b51242c714ad80426e9e074cf4334f3bfdc79b763bcd047236cdaf3686732dbe	"react-18.3.1/fixtures/dom/src/components/fixtures/media-events/index.js"
F	380	475219a37018256ef225faab2cfc374ee6668fc8adcdf6a2edaf8b9855123baa	"react-18.3.1/fixtures/dom/src/components/fixtures/mouse-events/index.js"
F	1782	e148494b22ec99c9d9a100dfa4ed07c3e9040ad438de9f30876b8c5579cbe2f3	"react-18.3.1/fixtures/dom/src/components/fixtures/mouse-events/mouse-enter.js"
F	1119	57341f6508e95240ce9b40d46f2ecb54514fc2246acf2258ca09576d4b5f1255	"react-18.3.1/fixtures/dom/src/components/fixtures/mouse-events/mouse-movement.js"
F	709	1bbd3cfa62bcf4a51833b99ed94400b45d2701248b800462f74694b9a65661c3	"react-18.3.1/fixtures/dom/src/components/fixtures/number-inputs/NumberInputDecimal.js"
F	692	f4cfedd08f311e705105f9220a041deade977c0bd09a61f8e53c12470e1015e5	"react-18.3.1/fixtures/dom/src/components/fixtures/number-inputs/NumberInputExtraZeroes.js"
F	992	384a254619d0c43aa281fd2d1c5c8bc4481e7e5cf09554ea4bebc36fb95764bb	"react-18.3.1/fixtures/dom/src/components/fixtures/number-inputs/NumberTestCase.js"
F	5897	f4c3958479ece689d9ce743c2760461681ed42ad030e71fbf4e45759bd261e55	"react-18.3.1/fixtures/dom/src/components/fixtures/number-inputs/index.js"
F	914	6cdaa6ea6393df76ec265b626e3270696b96060bbd210d15df8ddfe2577cbc82	"react-18.3.1/fixtures/dom/src/components/fixtures/password-inputs/PasswordTestCase.js"
F	835	8647745aafa2a1fc93100170b54ca2f2ac59a56f07b24697f43c62beaac0891f	"react-18.3.1/fixtures/dom/src/components/fixtures/password-inputs/index.js"
F	2104	3b60587e6ca2ddc37abfca1c827490badca7735207fd9f13aaf70fc9797d2edc	"react-18.3.1/fixtures/dom/src/components/fixtures/pointer-events/drag-box.js"
F	585	eed98fecdc53fb27ecfe81a3371a2982d8502a408ed21c2d2140da5ada16e91a	"react-18.3.1/fixtures/dom/src/components/fixtures/pointer-events/drag.js"
F	747	43f72ee6ab208e6ca0e18379abc860a88c63271ab7c43c70afa592bb07a921fb	"react-18.3.1/fixtures/dom/src/components/fixtures/pointer-events/hover-box.js"
F	1326	3756da351124899b4404878c35c8e661f7f6728530153f215fa05e71e5a25c4a	"react-18.3.1/fixtures/dom/src/components/fixtures/pointer-events/hover.js"
F	568	1108435e5106a182d134802e2c17bd7d84dd2d874aaceae917867dca3aa6b26f	"react-18.3.1/fixtures/dom/src/components/fixtures/pointer-events/index.js"
F	2703	ad36e85022f9e90813affbab56ebed28565a914c4476d1f236067860be8de597	"react-18.3.1/fixtures/dom/src/components/fixtures/progress/index.js"
F	882	e60dc236396c89b1b4de70a4d7f79b718c64b7ac2e3b0a647b520bbf63fbc032	"react-18.3.1/fixtures/dom/src/components/fixtures/range-inputs/index.js"
F	1307	936277112a1999d5b9e603f1e6723647de5ef49762f3caa646e87193bc068c7c	"react-18.3.1/fixtures/dom/src/components/fixtures/selection-events/OnSelectEventTestCase.js"
F	1163	3d440ba22f80c277bf7bc0b31406b14abf3d9fa27ba9aaecd1d4cc763bab2f25	"react-18.3.1/fixtures/dom/src/components/fixtures/selection-events/ReorderedInputsTestCase.js"
F	650	d45a31eedd05dc7cd03836f026057e532d5c1c8207943efd0ad0d4f20ad88af7	"react-18.3.1/fixtures/dom/src/components/fixtures/selection-events/index.js"
F	8043	781c4f1cf787062e461f8cd549178d4da4617cc711f10a744c8118109fe3061b	"react-18.3.1/fixtures/dom/src/components/fixtures/selects/index.js"
F	10359	9806f999d1c0285f2b3663a3e8da19586a91f7429b1bf112a203d8a19f1e5a96	"react-18.3.1/fixtures/dom/src/components/fixtures/suspense/index.js"
F	1303	bae2c7c969110a5df64ba6ceefeb82d8494f678d12f7a2e010d8a5b21cf1a925	"react-18.3.1/fixtures/dom/src/components/fixtures/text-inputs/InputTestCase.js"
F	1965	ac3e18533c311ab0cb5d281b1180219d4cdbc8f6131dcbcfd35bffc21a35694e	"react-18.3.1/fixtures/dom/src/components/fixtures/text-inputs/README.md"
F	848	b8e62f060492e13f812dc1c08c11914528887ba53e0cadec47df57a4954273e1	"react-18.3.1/fixtures/dom/src/components/fixtures/text-inputs/ReplaceEmailInput.js"
F	5894	f7bdebbe10cba6009edb22a16bf5e0156d3294df244e96bb6e343b66d1edd747	"react-18.3.1/fixtures/dom/src/components/fixtures/text-inputs/index.js"
F	2762	db831315379ab463f9a92d94ceeeaa270d7b6f26595525b0e7570f761e27891b	"react-18.3.1/fixtures/dom/src/components/fixtures/textareas/index.js"
D	0	-	"react-18.3.1/fixtures/eslint/proxy"
F	263	304d4718ae0f3941bd1ae091d11dcaf177111d74e1bb9e6346062f4076a1ca4e	"react-18.3.1/fixtures/eslint/.eslintrc.json"
F	316	ff9459a4010f2288286031ed4358515bbca39bcd6cc374619dc7dc2b756ffb42	"react-18.3.1/fixtures/eslint/README.md"
F	880	8cac183a3e4603e71eb48008a644d69bf264688277c013a52e37780db2895b57	"react-18.3.1/fixtures/eslint/index.js"
F	226	b18e3f544a5699cee218ddb423b2c384eb1addc214a30aa00d0cc829e8d05430	"react-18.3.1/fixtures/eslint/package.json"
F	177	e41b0989b151134d837e1685e02c537b7091f270f3b07d391e34beeb2e34ab0e	"react-18.3.1/fixtures/eslint/watch.sh"
F	33824	f9c69afb8632551c4a849eb910f1d86120df74c3510eda5dd07c2885349045b9	"react-18.3.1/fixtures/eslint/yarn.lock"
F	915	76a537b550eacd556e2009cfb286a7e00d84d97fa031a16bd70042e1f5e5dd39	"react-18.3.1/fixtures/eslint/proxy/index.js"
F	43	60e732e3a7f2445ca5e8e3d582e0a6f966216386daeb517d0e4662bca90cfa47	"react-18.3.1/fixtures/eslint/proxy/package.json"
D	0	-	"react-18.3.1/fixtures/expiration/public"
D	0	-	"react-18.3.1/fixtures/expiration/src"
F	345	4ec4ae1e61cecad27c6997c9740aa591ae2404a998274a0a4bcdba998f484107	"react-18.3.1/fixtures/expiration/.gitignore"
F	520	db1a745a8573f3ebbb915af0cc6b16d46d868d0ed52086f5541f2f0a73930d96	"react-18.3.1/fixtures/expiration/package.json"
F	231937	9ce540c5714e61e664748ab051481b2e891d73e8335974b3c2bf437db8262f9d	"react-18.3.1/fixtures/expiration/yarn.lock"
F	2073	5a586277d2bf3b5eacc04a5560a8a716d02e6301cf76355a23d347a1cf442ce4	"react-18.3.1/fixtures/expiration/public/index.html"
F	789	260a47d9a74f4341328dbf56a5fc00e67c89a784b075fbb4930f1b7fb982680f	"react-18.3.1/fixtures/expiration/src/index.js"
D	0	-	"react-18.3.1/fixtures/fiber-debugger/public"
D	0	-	"react-18.3.1/fixtures/fiber-debugger/src"
F	30	5da7ad963fe4490f8539d9fb156447e75390f96f23fadb81982f9f3170932443	"react-18.3.1/fixtures/fiber-debugger/.env"
F	175	f30231e55d7808b98534a5f716b5685bed104a100bfaa5a53f9361a8e1ad46bf	"react-18.3.1/fixtures/fiber-debugger/.gitignore"
F	792	79f9e2fb4c41dfc51cc07f9052abb4e2a22421286f92ed60ba31c76848d5f3b5	"react-18.3.1/fixtures/fiber-debugger/README.md"
F	367	010439982361c7ca15b5a40c9ea4bec9f993a688959529f9137f8d49aaf9885c	"react-18.3.1/fixtures/fiber-debugger/package.json"
F	190025	df4579b8da96bb375d3c41edb8499b4d29ae82755ffe1fe2587b072c9517be8e	"react-18.3.1/fixtures/fiber-debugger/yarn.lock"
F	24838	9b2e9a38da573b5451663ee16c1baf6c0ce130e784851e71d967f9ef458e3b53	"react-18.3.1/fixtures/fiber-debugger/public/favicon.ico"
F	401	d1f1ef2b30a373d30c3eefeeed949c487cbc7dcd031775d4d9b28211c48ce1b8	"react-18.3.1/fixtures/fiber-debugger/public/index.html"
F	6966	91338fadf49a08a18112645dbdc3830a1ce6892254cf7cbdf8756f91d08ea8b2	"react-18.3.1/fixtures/fiber-debugger/src/App.js"
F	813	696317525f3c619dee91726c120ecf7e3f4dcfb893c5223bf214ce51a6c6d16a	"react-18.3.1/fixtures/fiber-debugger/src/Editor.js"
F	10604	ca3a485aafa11f066e123dc0328e50dfbd77e07ef8cf72f2be68fc82c7bbba94	"react-18.3.1/fixtures/fiber-debugger/src/Fibers.js"
F	2562	76e32f988880bdc9e881b1cef46e25e3d47d40666cca8dd4479f35c748b76f76	"react-18.3.1/fixtures/fiber-debugger/src/describeFibers.js"
F	189	de060def25043c0d12551c285a85771d51922ae193d30d1c8c66455177e7828e	"react-18.3.1/fixtures/fiber-debugger/src/index.css"
F	168	9c80f0a3a350a045632f613f7cd9982b37d9988e67dccb0fc0e2ccd1767f1e94	"react-18.3.1/fixtures/fiber-debugger/src/index.js"
F	6778	df927e38865ae6ee3b08c7dc9f7e80a976e21ad6a959d12a5cc7a22a0eadb7d4	"react-18.3.1/fixtures/fiber-triangle/index.html"
D	0	-	"react-18.3.1/fixtures/fizz/public"
D	0	-	"react-18.3.1/fixtures/fizz/scripts"
D	0	-	"react-18.3.1/fixtures/fizz/server"
D	0	-	"react-18.3.1/fixtures/fizz/src"
F	796	4c74f483c8c9a3d5f19d3e863beb8892c0f08323decc6362b713331de2a3c834	"react-18.3.1/fixtures/fizz/README.md"
F	1434	837348992b8b86137ad7dc2c9de3cbb758f6d32c95d86b04d6644c0edcba4e2a	"react-18.3.1/fixtures/fizz/package.json"
F	239819	082d570654c6c21f15f614d417381bc4c8e633d0b3c734f6202da805b701eb72	"react-18.3.1/fixtures/fizz/yarn.lock"
F	926	ba7cb6fc519024cc9da84bbc3878fb2e30953f1f7ffa836337f89cc46e04bcbe	"react-18.3.1/fixtures/fizz/public/main.css"
F	1314	8d718faf910de2909ca572a0d48e74d5cc462b3742e1ed8b06330881d7b87e11	"react-18.3.1/fixtures/fizz/scripts/build.js"
F	486	ebaf6eaddd2b5a83ebb30467a97c6c770fdb0b6f4ec521db1132adff83714bde	"react-18.3.1/fixtures/fizz/server/delays.js"
F	2337	80ac429c9752db87e635fde76de6255d4e899634c8a06385b0a1640c6778f32a	"react-18.3.1/fixtures/fizz/server/render-to-buffer.js"
F	1667	63a5b5b5ca083593e0cafa6ea2d4a23f0c15330ca61f55521bcc29e5bbf02c85	"react-18.3.1/fixtures/fizz/server/render-to-stream.js"
F	905	3d6603b2b5dba5a76db63e2ab5c0911181dfc625e3b7401233d9cae93bf3775f	"react-18.3.1/fixtures/fizz/server/render-to-string.js"
F	2592	8628a45d1dfa39ea0ff9411364b82590eb4845bf78cd385cfc0e31131d2404f7	"react-18.3.1/fixtures/fizz/server/server.js"
F	561	9f2e50cf454a9d913d4afcc84dd23d0333e086d419200a2978533452ca8c4040	"react-18.3.1/fixtures/fizz/src/App.js"
F	4762	a232b7a79c3fa809d94209e22fc491605419086babdc7f02f0191d0a2a3ba0e4	"react-18.3.1/fixtures/fizz/src/BigComponent.js"
F	921	1334b2a13ef3a567023fd4746415c8282c5eea8217190f96d56db6fff3905f5a	"react-18.3.1/fixtures/fizz/src/Html.js"
F	327	10af5e650e12835a75a66bba860277085ebfa4563852def699d1ae7bca50d898	"react-18.3.1/fixtures/fizz/src/index.js"
F	1845	19ae3ce36f818dc69a5caf4e6cfecac87c88709a182160eb26f11efcef8e2592	"react-18.3.1/fixtures/fizz-ssr-browser/index.html"
D	0	-	"react-18.3.1/fixtures/flight/config"
D	0	-	"react-18.3.1/fixtures/flight/loader"
D	0	-	"react-18.3.1/fixtures/flight/public"
D	0	-	"react-18.3.1/fixtures/flight/scripts"
D	0	-	"react-18.3.1/fixtures/flight/server"
D	0	-	"react-18.3.1/fixtures/flight/src"
F	25	9e8d9dbc8102cb93ec41dd91c098cd0efddefc9094141902f37cf96b9a6ffaac	"react-18.3.1/fixtures/flight/.env"
F	329	265ff908fc8ced07f0c31d1298a77205dee5c3cb85da02759ce363ce950cc8c4	"react-18.3.1/fixtures/flight/.gitignore"
F	4771	2d4442d3ca792e85a82720ac99e9da6658a2f20a093d0093d4fa7df0b8a0a78a	"react-18.3.1/fixtures/flight/package.json"
F	495101	6010d4efaed2efd102197330d41bc16de67259dbe59a03a8e396d717a9181e58	"react-18.3.1/fixtures/flight/yarn.lock"
D	0	-	"react-18.3.1/fixtures/flight/config/jest"
F	4313	f515e5dbe049d74105cb7b0a170a63a2e47826c9ccff873f3c2373b1f8ab187b	"react-18.3.1/fixtures/flight/config/env.js"
F	1855	a3fb7d71ed8c531bc6a12504e91b09482eab907eccc04a27220abac55f089c4f	"react-18.3.1/fixtures/flight/config/getHttpsConfig.js"
F	3492	a8af85c21520e99bb41d1e031acfe9aa2c00fd56137ece84fc236b47cfaa0958	"react-18.3.1/fixtures/flight/config/modules.js"
F	25	8005a3491db7d92f36ac66369861589f9c47123d3a7c71e643fc2c06168cd45a	"react-18.3.1/fixtures/flight/config/package.json"
F	2257	0dafef22041183316d4c9dbd16db98d53e1a4ed8d53bae304faf71d6e0b5bfd2	"react-18.3.1/fixtures/flight/config/paths.js"
F	618	05f808fe91f36f314384f116d71e194296904ad453a66a4c3798bf780058b21d	"react-18.3.1/fixtures/flight/config/pnpTs.js"
F	32415	544c39465cbcee8aeaac393aba21be6e0d581dfb2a2ad8f2fb56e0b56aa1b5a6	"react-18.3.1/fixtures/flight/config/webpack.config.js"
F	7063	79993b75bf5afd0f5687de452b91eb7068cd0e5571c03565a859ee539c9d96f8	"react-18.3.1/fixtures/flight/config/webpackDevServer.config.js"
F	314	1ed0e646974f40552839b18d9cbb11c782de554a98e646222b4e761930d8460a	"react-18.3.1/fixtures/flight/config/jest/cssTransform.js"
F	1261	d2e32954b52b3c320d78233dff63e86c52ec5459679fde0fe2f2a301f1059317	"react-18.3.1/fixtures/flight/config/jest/fileTransform.js"
F	957	b2bf8207484bc140da629eaee887d4de0f9d37f5ecb59f16d0952b0ea16b54b4	"react-18.3.1/fixtures/flight/loader/index.js"
F	23	3ca9d4afd21425087cf31893b8f9f63c81b0b8408db5e343ca76e5f8aa26ab9a	"react-18.3.1/fixtures/flight/loader/package.json"
F	235	204df7da85ab41ff1e642e5a46853bbdfb584a6517f1b1400cb0c7ea03a25ae3	"react-18.3.1/fixtures/flight/public/index.html"
F	6687	3f022e7eb2f3a902c4d195a9e04b8a52eb2ab3c3c5fa59d079686e4bec067dcf	"react-18.3.1/fixtures/flight/scripts/build.js"
F	25	8005a3491db7d92f36ac66369861589f9c47123d3a7c71e643fc2c06168cd45a	"react-18.3.1/fixtures/flight/scripts/package.json"
F	5096	6189f1a6f45384d9c0025100e22f9f9f670d93f1b29ab15d00b67e9632e72e10	"react-18.3.1/fixtures/flight/scripts/start.js"
F	1346	33219f6380ef3dddd67a8a924c2a76d7b4785c567758161a01ccac2c3e6cd8d2	"react-18.3.1/fixtures/flight/scripts/test.js"
F	1542	e0810bf77de8ab8c73f711f69d8ab9b1bf18579a8fa79ed97488ab97aa423c86	"react-18.3.1/fixtures/flight/server/cli.server.js"
F	882	4971d5d67955c299827b2ab92c10f9a53e3c389cb88942e06e0c476af1c004b9	"react-18.3.1/fixtures/flight/server/handler.server.js"
F	54	a5979b639a5f096e5f02b1c6b9e28aaa3543e654bcefb85ba3663963a041d4e2	"react-18.3.1/fixtures/flight/server/package.json"
F	639	be7c2175f240489290e1f7c9fffb9b2eec9500eb7ee2572c56aebc00e298332f	"react-18.3.1/fixtures/flight/src/App.server.js"
F	115	734bb383bb56e78e0d7a955ae4d058c30ff1a93efb33009d704920420999b3fb	"react-18.3.1/fixtures/flight/src/Container.js"
F	275	e2b58c5ddfa462372e02ef2ef2590c649bdf0703e659a182d635b88d01a38d2c	"react-18.3.1/fixtures/flight/src/Counter.client.js"
F	37	2ed9e44c7192f6b1c2009a16a1214342b1ec3cc8f1b9436d0b52e3b3a6f2b8a8	"react-18.3.1/fixtures/flight/src/Counter2.client.js"
F	304	dbfd94fe03979c82aca1c1c1b64e58b0babe8c1575f918198d014d2cf35c1252	"react-18.3.1/fixtures/flight/src/ShowMore.client.js"
F	421	a4edd710e8d123d78a683bdb43af67f1cfb01ed7f294064c2f881e6e5d7f15e8	"react-18.3.1/fixtures/flight/src/index.js"
F	3127	bc7e0f0a51e2786276b373d80f25d33a964a2f1b8872688f36ef0f4e66078306	"react-18.3.1/fixtures/flight-browser/index.html"
D	0	-	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-14"
D	0	-	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-15"
D	0	-	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-16"
D	0	-	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-17"
F	249	b06487d7258e65b69f72dd3ee0bc99471def2784762a6d61003bd604fa9d74d3	"react-18.3.1/fixtures/legacy-jsx-runtimes/README.md"
F	241	7560fa1452eb68d0ea4610a0121cbaaa014d42f7f63bb6bccad8ae199a93ed26	"react-18.3.1/fixtures/legacy-jsx-runtimes/babel.config.js"
F	1663	8389874cd70651b057702849ff8d4151b5e9e8ab703a14c5462c570f865f5c35	"react-18.3.1/fixtures/legacy-jsx-runtimes/lint-runtimes.js"
F	736	ff2b9696aeef7a51a3a652004c4b6d4a1ac2ce1b74fd36b48a2f954e60890455	"react-18.3.1/fixtures/legacy-jsx-runtimes/package.json"
F	11405	d2b913863b8fa4c7ed86f82cc2b510a1316894aa193d0f8a29a8a89a24b530b6	"react-18.3.1/fixtures/legacy-jsx-runtimes/setupTests.js"
F	162794	68fe10db499718fc02c649bbf1919f9d5c00208d6f6e7406e0e4665e86368ce2	"react-18.3.1/fixtures/legacy-jsx-runtimes/yarn.lock"
D	0	-	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-14/cjs"
F	222	25a7dbfdb2ae574b67fcdd2aab811080b415edd1c8043ead46866a533e99320e	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-14/jsx-dev-runtime.js"
F	214	28170e60f2ff0bc045bc7d175f5849e86f68dd02d76d7255369420718b30295a	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-14/jsx-runtime.js"
F	73	1761b8b8832d8f97d1451e1a5a8c7afbd3576dbf37afcfae32940e8dfb279d0c	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-14/package.json"
F	21570	39e133d59cf3d744676e4805db02ecea36b3553e26b82e1e46f03cc947e3579b	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-14/react-14.test.js"
F	11183	d5f91500dba16563f8aec765b43a9871d34e3f4fc3fd40eab3d7620b893bca99	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-14/yarn.lock"
F	27116	3e7d6abb1102b1626eeb02f4f8fae5a3284c6603cbaf225033f64f6be46993b9	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-14/cjs/react-jsx-dev-runtime.development.js"
F	432	ecf59d40ee5556ec98cb0faf8fb33639aea54ef14a4f534db91d6f6ac247a994	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-14/cjs/react-jsx-dev-runtime.production.min.js"
F	27727	a57bdb7333b4955c3f991926de6ae217a144fce05364ea8ca14ae6aea9b1ebed	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-14/cjs/react-jsx-runtime.development.js"
F	906	f7f8f7b1f39a56ae9b17c72b68343444448a548c31975a121ca9094715f39ca8	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-14/cjs/react-jsx-runtime.production.min.js"
D	0	-	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-15/cjs"
F	222	25a7dbfdb2ae574b67fcdd2aab811080b415edd1c8043ead46866a533e99320e	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-15/jsx-dev-runtime.js"
F	214	28170e60f2ff0bc045bc7d175f5849e86f68dd02d76d7255369420718b30295a	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-15/jsx-runtime.js"
F	69	ebcaaa15a5b49dd742a0a07a94e100d979076bcb4c2794c712f31ad46cfa4462	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-15/package.json"
F	21579	a81a2498272137de705c7799852f6185aa43f967ceb8f8033a4178788d2e7c74	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-15/react-15.test.js"
F	6105	04cb024507ad837391da48a3ab5faa4bbbc14fb7bcce5cc29885804894801735	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-15/yarn.lock"
F	27324	8d930ba1d586337a25806988ee1d5e6006e36cf5899693f5dbe048dd2bffc7ce	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-15/cjs/react-jsx-dev-runtime.development.js"
F	431	2ff7d6828714d748c26b309417d27c8acea3f667356f0f7e5a31b825fadcf393	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-15/cjs/react-jsx-dev-runtime.production.min.js"
F	27935	0eb54feb1829e5b27bb5e8ba51808add141586a27fcac0260ea6c5477a0f295e	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-15/cjs/react-jsx-runtime.development.js"
F	905	a670ae195db93720a21f40478ae7af8232f5928a652efa4a8857eca4f2589de4	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-15/cjs/react-jsx-runtime.production.min.js"
D	0	-	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-16/cjs"
F	222	25a7dbfdb2ae574b67fcdd2aab811080b415edd1c8043ead46866a533e99320e	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-16/jsx-dev-runtime.js"
F	214	28170e60f2ff0bc045bc7d175f5849e86f68dd02d76d7255369420718b30295a	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-16/jsx-runtime.js"
F	98	30dfdf37b14853157cd6357829b385ea5fdc2c961df95dee95e1c9d238cf7741	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-16/package.json"
F	21969	fafa7524f5bead62f3d361cb1667b9b8d2f6f890fd83780d1ae8fa95f0ab495b	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-16/react-16.test.js"
F	2598	983e75248e175899901da038b8d4c2bd2f383223a686d5538032a83ffbce21c9	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-16/yarn.lock"
F	28706	84cae5b052c555141f610a78b9b21a3f35ec13c9f5f560262e6c0d75e08cae5a	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-16/cjs/react-jsx-dev-runtime.development.js"
F	432	e11e2a61101436021d08e50c4f0bf38ec73d9ed4a9d7403742d1a8174595351f	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-16/cjs/react-jsx-dev-runtime.production.min.js"
F	29317	3d8fbb0e45b92e262fbcc17e0c54dd68aa9dbe8292a6742b9da3314e4dd54bd0	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-16/cjs/react-jsx-runtime.development.js"
F	938	94d09cf69c8b08d524cd0af70b0e48b492b1a604fadbe1191314a2069d6a541c	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-16/cjs/react-jsx-runtime.production.min.js"
D	0	-	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-17/cjs"
F	222	25a7dbfdb2ae574b67fcdd2aab811080b415edd1c8043ead46866a533e99320e	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-17/jsx-dev-runtime.js"
F	214	28170e60f2ff0bc045bc7d175f5849e86f68dd02d76d7255369420718b30295a	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-17/jsx-runtime.js"
F	116	62d16e4b889f06df4424d5c2376c29463dd94e7830d63f45e4c85b08ec2741f5	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-17/package.json"
F	21968	d73a13b7d0737831201a2a475b97d834fbc182958ed4cfd6463d886711680dd6	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-17/react-17.test.js"
F	2580	73b2ba79cfdfd78744d86f8c4538d901233c5853ac1b348fd6718bbfa517e131	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-17/yarn.lock"
F	37758	b4fca19bf06c69f1870392945b3e34d999323b6a59116411e2a24d6c2491e6cd	"react-18.3.1/fixtures/legacy-jsx-runtimes/react-17/cjs/react-jsx-dev-runtime.development.js"
