F	20600	e3edad40210e8ff57c1dd30c3db14b83ab44ae52f9846f4c606e71ccca786fda	"2d/hexagonal_map/tiles/WWT-18.png"
F	758	2ad319e58711785990cb08fe5a7869549a879b76d836fa85a0ccccb532d18ec2	"2d/hexagonal_map/tiles/WWT-18.png.import"
F	19941	9100f50a57b17dc07a2681ea167de65bda93c89f9b577795de5659e8a22a1c58	"2d/hexagonal_map/tiles/WWT-19.png"
F	758	d77d66f35d27338c989e620e2b4820fa9e5e14a58f547dde27b45c0ab10a082a	"2d/hexagonal_map/tiles/WWT-19.png.import"
F	19510	adb870174a7ea87ac3383bd4d0afc8bc4195a6bcdbf071de47d9332594a7b102	"2d/hexagonal_map/tiles/WWT-20.png"
F	758	e583e638d828f30b93db120af7b6985fc3171d3f5ebaae729294f12a096068c4	"2d/hexagonal_map/tiles/WWT-20.png.import"
F	19593	1939806665e0ce27a9234d03e3463c0e570fea562ec9141e8288c58ea028a08a	"2d/hexagonal_map/tiles/WWT-21.png"
F	758	099334489658dc645af39cb547d582f5e3392d8c9c734e178cd54ef789857749	"2d/hexagonal_map/tiles/WWT-21.png.import"
F	19622	1642cde55048ee52451281e8a01c27e51f989df886d1acf32b90cb688f91ed11	"2d/hexagonal_map/tiles/WWT-22.png"
F	758	2ea83364ba4ab358e1319558234702c02d834217e119a9adb8b9e59507dbae6a	"2d/hexagonal_map/tiles/WWT-22.png.import"
F	19269	8c8825497595459e7819e7babb7f28992b629ed6f00c7c7227d079a6e4985466	"2d/hexagonal_map/tiles/WWT-23.png"
F	758	d4b0f6ddb4e6143795ad9a27ed802ed84b90915d0ae615c3f752c0ca6791a67b	"2d/hexagonal_map/tiles/WWT-23.png.import"
F	18315	fb787ca02a668b14cfa0877b8c639a7959efa5fb3e6cb652a1a202c6de6ea851	"2d/hexagonal_map/tiles/WWT-24.png"
F	758	71f09e63f15f769d8a2e871e79c06b8d04af874e681cb2e080bc9c5b9bef74dd	"2d/hexagonal_map/tiles/WWT-24.png.import"
F	19399	0d757e0234ecfbe184637400454995ce0bdc52434a93dada3448741d21ef5693	"2d/hexagonal_map/tiles/WWT-25.png"
F	758	88eae75b7da020b80c1f2f9d13480b4998958cfbcaa50573bfe7b4ce8b93dbb7	"2d/hexagonal_map/tiles/WWT-25.png.import"
F	19779	51858a3356ad720f8425a5956b30430940338718610dfb048fdbd3d59b86b127	"2d/hexagonal_map/tiles/WWT-26.png"
F	757	1a8da7773fa523abbb0e791e94dfc38707bf4e6e95f679a6725e6e3fa1c493c3	"2d/hexagonal_map/tiles/WWT-26.png.import"
D	0	-	"2d/instancing/screenshots"
F	301	6333224df957e4b4381b70a84c2f93759e018c8384ef8d695422a1a62770e870	"2d/instancing/README.md"
F	468	05bceb4a07eccfb88e419cc215ca9cd642e5f5e77e38479ef700b8da9727924a	"2d/instancing/ball.tscn"
F	434	3dd6e8365257742ee6400948910252aa81933ca306464365cf4ffb8a7165f8e9	"2d/instancing/ball_factory.gd"
F	4050	5df9e6eedacc6ab3d84f28003051e06e3d389b59699efe84bb0401b6cf71e0b7	"2d/instancing/bowling_ball.png"
F	770	626340033dd795d192267103bb22204e508ccce441deb22dce745e0e883c6d11	"2d/instancing/bowling_ball.png.import"
F	9814	a65a792c738696facfabe1a696d81c5bcceb19ef3e54baf5afd73a36f6814bb9	"2d/instancing/icon.webp"
F	749	271aae250082c5744ffe41065b2568437f6a8801de79457ccfda01d9dc421e95	"2d/instancing/icon.webp.import"
F	896	9c4dd39438bc3d2eadb92a8df4e7b37a1b9c066ca479260463e3cf7fa1960bc1	"2d/instancing/project.godot"
F	3391	75fc2009e5c0484a7c8a9247335efcd4259f1788c408259027e54ec4394dd2b2	"2d/instancing/scene_instancing.tscn"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"2d/instancing/screenshots/.gdignore"
F	97786	effa47353270bc148c2a4f7c03243b2fd5e4a6af53986600a7ff7fad078bf7dd	"2d/instancing/screenshots/instancing.png"
D	0	-	"2d/isometric/decorations"
D	0	-	"2d/isometric/player"
D	0	-	"2d/isometric/screenshots"
D	0	-	"2d/isometric/tileset"
F	1203	3b2f2fa243c05f886fa9d37a95a010f17c2337111c53de5861404ee4c77715bb	"2d/isometric/README.md"
F	59897	c892eee24ad2e53b96379becb73d8cdfcffdf55eecd4c8f276b43658fbe809c8	"2d/isometric/dungeon.tscn"
F	19038	ef9a76adb6c6ab604522937956b32d5fb3a88d1ca0f5de2c00d79018759c5021	"2d/isometric/icon.webp"
F	749	0b8079a09b24f391de5a08b8f07d23cc9b8d205bd40b3cf55889fd29c07810e8	"2d/isometric/icon.webp.import"
F	4686	7eb6c822058ef6c11b0de0452a130a52d8239982c17402bf54700a056e897b47	"2d/isometric/project.godot"
F	11751	5767c4cb7aed1b5bcbdd8eac83f8213dd0ea1e0df4bd37ad0d58cdbf9ad26c13	"2d/isometric/decorations/banner.png"
F	764	5a415495614abd25e155f491c762a4987aa7afb0ec5a421fc7294f58f4531291	"2d/isometric/decorations/banner.png.import"
F	4616	83e2928a92097008afcbb930c9db7d10462278a061fb98b1dda86bdfbc0bbc06	"2d/isometric/decorations/bone_pile_1.png"
F	779	66c0864a4920cf9582b2a2e75a5e638b8a9948742593cac1f3e73cc73c69be7c	"2d/isometric/decorations/bone_pile_1.png.import"
F	549	b536e8aa9c8d02cc83a822a201b7655b2bc11dd90d8407a7e443483360a4d080	"2d/isometric/decorations/bone_pile_1.tscn"
F	4275	5a731162b0e8b4954b224158e1c4cdd9525d59ce95f03b6ad72bf9fd02154ab4	"2d/isometric/decorations/bone_pile_2.png"
F	778	4f6f07f5d9bab9cdeb08412d2be47a029af1536537f0657ac25c4c7321ef6f0e	"2d/isometric/decorations/bone_pile_2.png.import"
F	541	f67fb75cfd92d76bb5df121a12c29ee32b466533d61eb839baf97c8e76a85fe3	"2d/isometric/decorations/bone_pile_2.tscn"
F	4008	682205f49363378136ec6453a4bf100d79b4aa8ccfa4483f4f697511408d1afb	"2d/isometric/decorations/candle.png"
F	764	9642be9c957dcc6eb05e40f5a8a73f6877ead7bba4f8e25f9c39433b286f1d46	"2d/isometric/decorations/candle.png.import"
F	4000	0048ac0c3eb3a5d2e694f6846193e13e0f69ff23813bb3cf1b9bb28c99e4e4e9	"2d/isometric/decorations/candle.tscn"
F	5132	72ad36176397ce69b1dc3f5fa78313164d3df25913fcc19aa5eaecbb18180af0	"2d/isometric/decorations/coin_pile.png"
F	773	96467bf6ac7d96ea434a8b5856e2c26690a735381a6a1ae473f9eb6dfc99ec15	"2d/isometric/decorations/coin_pile.png.import"
F	547	a074bb86e57a51aa7796af47f937417ca6518837b279becded6cc6e07fb0f112	"2d/isometric/decorations/coin_pile.tscn"
F	79267	c825acba0f4081fed92640d53a0461a7254d78e274033cd2afec39327a33c9eb	"2d/isometric/decorations/crow_looking.png"
F	782	1de8af048f0ff167374d84d3be02b502ce9ef86cccd5f8da85876116177d76fe	"2d/isometric/decorations/crow_looking.png.import"
F	51784	a8a0aabb78c8b6a4f379334d944d6a20949081ffcda372b7d7643662cb52f029	"2d/isometric/decorations/crow_sleep.png"
F	776	fe7dcad5bc120f445e94bcbed87670bc3211a64676bf4c16e3f2c02acfe1b6c2	"2d/isometric/decorations/crow_sleep.png.import"
F	9403	a958ce7dc135a9e01d0e7b95007d6f6ff255a5f366c0fbbf5fe68a3b8cc31b91	"2d/isometric/decorations/drape_1.png"
F	767	4b075eaa8e4d225e04cf90fac541d6cb3c4c3e431351159e6131a3c76f348e4b	"2d/isometric/decorations/drape_1.png.import"
F	5204	6d61aa365940ce1deb0bc3fab6c4c4ebd418a3dc23e2ba953f2c264846b71353	"2d/isometric/decorations/fire.png"
F	758	c1d11b28de022a1d3aba9611ea7eaa858c7a685d20543cfe073523b370910407	"2d/isometric/decorations/fire.png.import"
F	2307	3b83840ee3aa2383a2f2ed23821ac8cf27fee781e13a8f7ae55d0dc6a4bffb75	"2d/isometric/decorations/glow.png"
F	758	ff9ea43b97d65eba6594a9ca79b31895ecad23c0cfabd51c585dc56696a159cd	"2d/isometric/decorations/glow.png.import"
F	379	4cc488f687ce8cd8195f2861316256d3cb62dd6fdcad3e640724d4ce762f9ebc	"2d/isometric/decorations/internal_shadow.tscn"
F	901071	48834089ee06c2349fe036d967d116e747c5e20afcb8d7ca7c4b96685b9e3531	"2d/isometric/decorations/looking.psd"
F	6974	7d0dab76c91426e481214d4dbdea046bb58e7d416b873a4c0c0593d94a733015	"2d/isometric/decorations/paw_prints.png"
F	776	4ab93ab0a00ae5ff6cb0b3370ae1f03ebfc172c85f5ca3343911918ccfe78b59	"2d/isometric/decorations/paw_prints.png.import"
F	35132	39cd9c075e2b5a0f4e756d1f43ae3a8577c30c3d2e558a94c5e32e00a5f2dc20	"2d/isometric/decorations/rug_1.png"
F	761	19049cac0909d883d6d67746572319057580c62542b90ea9b315d297c9c08281	"2d/isometric/decorations/rug_1.png.import"
F	5244	6ebe6838d8ece2c1d60f4e6992d450e93ac48bd85e99fe5905654a91dab7fd14	"2d/isometric/decorations/shadow_gradient.png"
F	791	e8c8fba82ff3dc665c7292fbc071a2e77113f5e4c061c6e5ac36f7cc141c3775	"2d/isometric/decorations/shadow_gradient.png.import"
F	6741	aa0b9f451e7a9eee9839162a34dcd71e0b2af25753765742a1840694ad137f18	"2d/isometric/decorations/sparkle.png"
F	767	9763d204e51995f026bcb7cce2edad2f16b2804ed44fe8dd92075bb6cbe2c58c	"2d/isometric/decorations/sparkle.png.import"
F	6262	f1b9e4e09fdd51e93bd2c5efc5aeb4f62476616313b80843b81bc1f287622b08	"2d/isometric/decorations/vase_1.png"
F	763	525b6efda071e3fbf5e73620c3fff2d4b2d10e0cc0a50fc9de398ec83de149e0	"2d/isometric/decorations/vase_1.png.import"
F	597	1c3c9ac6d021f1f08d19c2ca2851ae26c2e8153433fb9cb022337bc301ea29a0	"2d/isometric/decorations/vase_1.tscn"
F	4081	a440da908e9c399fdee7009f568ebea63a7196dd01f94ff5725622e10b3acd06	"2d/isometric/decorations/vase_2.png"
F	764	c7f69018b97d3589e960179633b92785b553420d809f551cac8a1fe86d879e7c	"2d/isometric/decorations/vase_2.png.import"
F	594	2a2242cb17ba54e7294950c8964177b6198fe60f99b0a6b28626aa49bb2403be	"2d/isometric/decorations/vase_2.tscn"
F	14174	56feaf507041f9dfa5f63effd20914733ca201e82b5ba7125be5a8860d0d3925	"2d/isometric/decorations/wall_skull.png"
F	776	b45bc8a1e0bbbb2c679d188b361666eb2ed329b99891cc8c43fdad4792dc365f	"2d/isometric/decorations/wall_skull.png.import"
F	1428	26a695c4167fed47fee2e3e0af8d41a5341d69165f09adcc8eef56261175eb65	"2d/isometric/player/goblin.gd"
F	3032343	c820bb4ee88295e71fc9b186b7c77f33fb1dd53a8aca3ceeece8adf84097fc91	"2d/isometric/player/goblin.png"
F	759	eadbbd81a95d9a6ee3dac315606251486493fd9170d939e466431b03f70e02a9	"2d/isometric/player/goblin.png.import"
F	43185	0a75f095da0eb9f17045dc9775d9accac1c953146cabb55f5014c0ccf850fe89	"2d/isometric/player/goblin.tscn"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"2d/isometric/screenshots/.gdignore"
F	702948	fd0672e8c07c7381a753d1b376c8689b60086a42454965a21fb8b321285ccca7	"2d/isometric/screenshots/isometric.webp"
F	227977	c8e987cca2c6eb9928ecfe089dfe5e977f8fc1a4ccb07878db8c601ccbee9ed4	"2d/isometric/tileset/isotiles.png"
F	766	49b6ff2a433472f8e33589c0d55b0f2795dac79b02daa9819cf009dee8375477	"2d/isometric/tileset/isotiles.png.import"
F	10039	cb1944bfbbad62050473d86e5e89ad88c915865b3f352a370e279d0da80cc1eb	"2d/isometric/tileset/tileset.tres"
F	1978	1e599263fa0902b763607c2b8a662c5b863969de2dbdb22dec762388ddcc8398	"2d/isometric/tileset/tileset_edit.tscn"
D	0	-	"2d/kinematic_character/level"
D	0	-	"2d/kinematic_character/player"
D	0	-	"2d/kinematic_character/screenshots"
F	496	f0dd520ebe8b3076ee18b82a7ef669b4efaa435ee1386cbbf6ef7be5e2fbaac9	"2d/kinematic_character/README.md"
F	7846	9755e821a83185a3a903ba210addac3fbdf4034f9e00b9dc4333b2ab3438801a	"2d/kinematic_character/icon.webp"
F	749	271aae250082c5744ffe41065b2568437f6a8801de79457ccfda01d9dc421e95	"2d/kinematic_character/icon.webp.import"
F	4299	e2949d14010c3ec19e52fa30c4e276a4d26fbd3a3c68dac9f186208a441abb58	"2d/kinematic_character/project.godot"
F	12323	3471f7b2526450d5b562a3110024159428465890f2849696f613ed059187dba3	"2d/kinematic_character/world.tscn"
F	5814	0aad8f7322e28cf484c5fda012ee5328bd80e77c1f1fca2fb767af9f2db65d29	"2d/kinematic_character/level/circle.png"
F	757	dbbd42c031e66c0b75af95073c91eaa7f3655cf3c3bd5d365734439d98ee3776	"2d/kinematic_character/level/circle.png.import"
F	401	8b10d9f59587c40fa7931e5573145c707b5920024ac07a18a06ecf6768cb2210	"2d/kinematic_character/level/long_obstacle.png"
F	778	a78dda2e43037c11bcbdd3759ffc0c07aba32d3cfb19333ec570fa9d39fcce7f	"2d/kinematic_character/level/long_obstacle.png.import"
F	379	f753e51c1f5ba3915f06a82df2844e2d19ba3a92c558128b038929106456bbda	"2d/kinematic_character/level/obstacle.png"
F	764	695881a85a1d5a9c2e8902e1a2198d5b4bac3fcb8f2bc2b7d13960cdb3c280c0	"2d/kinematic_character/level/obstacle.png.import"
F	93	3a963f8b94c6f198949d68eaadc98863472472358ea5e2ca90e33b98dc8e3f39	"2d/kinematic_character/level/princess.gd"
F	398	ef61f42f562a43b96be8763deb952a420ceb254af0f3747f4d89d65810c08810	"2d/kinematic_character/level/princess.png"
F	764	95ad9233a03eef6897857cb693ccc939aa1c8b9263d87a282dcb74a95cb26331	"2d/kinematic_character/level/princess.png.import"
F	1231	fe60ff320f37f5d8ba31c9b9d45cf553a3809bf09d27090c5b21bb1b543cc327	"2d/kinematic_character/player/player.gd"
F	502	b6af00fd70018d69fbdb87be1a2b712384daed7bbd3387b18e61f127f8c3bb90	"2d/kinematic_character/player/player.png"
F	759	3299cdebc71f0f9d83905ac977ea60271b52a2ae46bb4cf307e6d42c77cdb711	"2d/kinematic_character/player/player.png.import"
F	516	fb75afc615d1eba818acd639563fb6f3f825ceb92233f1dfdc34f0e1a6f27e14	"2d/kinematic_character/player/player.tscn"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"2d/kinematic_character/screenshots/.gdignore"
F	16181	807c65a034de729a032c78ea4c853352a44b9da33c9df06f87ac26d1a5693eff	"2d/kinematic_character/screenshots/kinematic.png"
D	0	-	"2d/light2d_as_mask/screenshots"
F	269	06e142781a7d02f6638e9558f3744069b0aa07555209199e3456d1a1a6db04b7	"2d/light2d_as_mask/README.md"
F	849813	c244d75d987e77bd950cc096e4e8d4791e730a9578192ba081368457377aaf61	"2d/light2d_as_mask/burano.png"
F	752	f7ca1cad2ecff71004ad880b2f40eafafa6b67b0fcff308bfa487155a16a7248	"2d/light2d_as_mask/burano.png.import"
F	16234	31bb713b23d696701e29fc3e45cb020efc4ed44b89b7e9e32f0da9f069696fb8	"2d/light2d_as_mask/icon.webp"
F	749	271aae250082c5744ffe41065b2568437f6a8801de79457ccfda01d9dc421e95	"2d/light2d_as_mask/icon.webp.import"
F	2739	326e3b59df1805668c845b66fa4f8989c5c055684512dffc563564b758857fc4	"2d/light2d_as_mask/lightmask.tscn"
F	754	0fd77156815ce89e5bf0732c6f6f6f63dc89bfdc05528dbc6ce26af76e87b691	"2d/light2d_as_mask/project.godot"
F	12242	2d832f6d425836af29375acb965e7e8d1c9aad27bfbe27cd1eb75dc63b1c90d8	"2d/light2d_as_mask/splat.png"
F	748	4d814fd9df83c7385423f3eb2945de99fb19fca3815aee54445dedaad7e5685b	"2d/light2d_as_mask/splat.png.import"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"2d/light2d_as_mask/screenshots/.gdignore"
F	217377	ffb63e3ed01656702168c71282a3b7eb05e68342e69ea7ad4d9e65821fa7f831	"2d/light2d_as_mask/screenshots/mask.png"
D	0	-	"2d/lights_and_shadows/screenshots"
F	439	3c4f5266690fd4e8da95959b096da282a9e8f65d8337fc5f6f49f3b1edbf8749	"2d/lights_and_shadows/README.md"
F	147	88993c044acd718f4e701fc84258aea406f29eadafb6ffeca15c4d31bd272c77	"2d/lights_and_shadows/background.png"
F	763	6cf0e616d56a6a16c673088f0b0fb6677fd6f6f85ca28a70f920c5a54d7b9665	"2d/lights_and_shadows/background.png.import"
F	68	0702aa61a29488374143bc6c523267817ee7acc747e61903d1a957dc6da36506	"2d/lights_and_shadows/caster.png"
F	751	2975ca78e94a01925e310b7c18bc2ca4c99c7ad629105a6c67a446e31dfaa263	"2d/lights_and_shadows/caster.png.import"
F	2100	343506dbbbb3bcd8258cc640e870c6adeabacdc50293904ac6c2fbda4cdff775	"2d/lights_and_shadows/godot.png"
F	749	4ecd6a0ccb702a5b75278bb9d87b566c6f7d78ad1205232614ab83a315dabd72	"2d/lights_and_shadows/godot.png.import"
F	16172	838e2d9fd029776c5d231af7a780094f01b61908c5640f214f5b368aeaa4b3ca	"2d/lights_and_shadows/godot_normal.png"
F	769	8a8a049345b46076e83bf7af4b0f4187cf2c667b6712b73d431e68bb28fdf430	"2d/lights_and_shadows/godot_normal.png.import"
F	9912	0a7c72fe0d6ed9582b90ff3ec045060287434a79db80ee290b11fde8cf48a986	"2d/lights_and_shadows/icon.webp"
F	749	271aae250082c5744ffe41065b2568437f6a8801de79457ccfda01d9dc421e95	"2d/lights_and_shadows/icon.webp.import"
F	159897	1c4f996bf321970ac2a39279b5f0590cda56c109f5185215229550464d9fa9e5	"2d/lights_and_shadows/light.png"
F	749	df89ef74a05b3658e00b9aaad41b112b849f15cd586c3c1b652480d5d0f9d00b	"2d/lights_and_shadows/light.png.import"
F	697	7659889c5ecf164839e243da4fb4a22f05e26c97dd4e723f7b1d37e34235248a	"2d/lights_and_shadows/light_shadows.gd"
F	12106	69372614d0853938284261b855f85234120b065df0e0d5bf84117a9796d299a2	"2d/lights_and_shadows/light_shadows.tscn"
F	2217	a1e481ca0f515a98fc4d1642ecf708ba6d0488ee924b1109c3461c2ed5fef2fd	"2d/lights_and_shadows/project.godot"
F	1795	dcc5c61f3a063421564e0a5982a34e75d38f2cf0bdbf8dc06495fd1b9a73394e	"2d/lights_and_shadows/spot.png"
F	745	8a55b92034401649f6d42e7e16187ed7e4ec36eb2a65876828796c63841ff580	"2d/lights_and_shadows/spot.png.import"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"2d/lights_and_shadows/screenshots/.gdignore"
F	160521	dc3428c5a9dba782d60c0cccad392cfb1f6204a0dce081591fc2ed59866b3eab	"2d/lights_and_shadows/screenshots/lights.png"
D	0	-	"2d/navigation/screenshots"
F	563	1b04b1627969969f67206829c7afdad272fe3b131ae4bf723212a1b2c86bc76f	"2d/navigation/README.md"
F	1035	8ca39786d5556272c90f7d477adaed3fb916008f9046efdc25c86154450da265	"2d/navigation/character.gd"
F	1976	8131b5e18be1f0b54396072f7e6c79a515f72a934a402f79290bbc89347883cd	"2d/navigation/character.png"
F	761	3987e5b51f0da736f4e300816be27f20278171e240f1c79d5877196c3e5efdf8	"2d/navigation/character.png.import"
F	739	946ce2746e14db5e1f3ea727cc67ada9c2fc26cff0e53395e75e74117c486d17	"2d/navigation/character.tscn"
F	9552	64bc69b47a6ea3dff81d6902fba8b0ea1bad38f195b9b513dad6908bfe4770a3	"2d/navigation/icon.webp"
F	749	271aae250082c5744ffe41065b2568437f6a8801de79457ccfda01d9dc421e95	"2d/navigation/icon.webp.import"
F	206777	965a7d6c052e8219e238a2d9ee58e9d79b423556be23f5cf656ea604b651a7cf	"2d/navigation/map.png"
F	743	063c5eb4ae3d7ff472a00bde155440ec2f9c76cfd348f7252a3b264e9f23e034	"2d/navigation/map.png.import"
F	741	9601747313813a4e41724d437576f7f9f97eb9d6dba095c982e9239ffea6eef1	"2d/navigation/navigation.tscn"
F	1540	cd49f0b32d8a08bc113660023798c62fbcefb2e5a0def9d52536e26adb39eada	"2d/navigation/navigation_polygon.res"
F	1416	1f164a713ba9657a7067971440b6319cfe480cc7b05033d6405720d46e53d2e5	"2d/navigation/project.godot"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"2d/navigation/screenshots/.gdignore"
F	169671	f9bf285e7c689ceec314689a5f0fe4975f34810ea1038a2f026b41401cc0a4dd	"2d/navigation/screenshots/navigation.png"
D	0	-	"2d/navigation_astar/screenshots"
D	0	-	"2d/navigation_astar/sprites"
D	0	-	"2d/navigation_astar/tileset"
F	376	638847a2bdeb49acead2e843669b6041d849fc5c55d0f31be9f8609600b6e3fe	"2d/navigation_astar/README.md"
F	1677	c5ee5ce9590f254510ffcc54ad596024339b3ab23dfc08e491d6e79fbda0d80c	"2d/navigation_astar/character.gd"
F	2729	ba8ec32b063fe9d695839afa5176bd8e3434c0c227bc014199841de517b35557	"2d/navigation_astar/game.tscn"
F	17686	85e3fcd9c4309406e010bd5b825092ea7d3a1d6b418eff5380a4ef9d283750a0	"2d/navigation_astar/icon.webp"
F	749	86660ec3cef27e732f913b01ac1d856039b86e745cbd209d1035395536fd9250	"2d/navigation_astar/icon.webp.import"
F	2332	4d452c4c2534f4821023dcd37f84be35762473981b757384ee563c87e2c54417	"2d/navigation_astar/pathfind_astar.gd"
F	1744	91bbfa6d4bbb31780da3ea8528edfbfba998e390539398a1c2717c11c8443d3d	"2d/navigation_astar/project.godot"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"2d/navigation_astar/screenshots/.gdignore"
F	134468	b33e2e80bdb1ae471df51caab48af2c9cea8bfc06cc53a42474579092778b89c	"2d/navigation_astar/screenshots/navigation_astar.webp"
F	6273	aa00798514b978f7dadbe33658052da88f3855648579f2ca2cf01d492c32ea71	"2d/navigation_astar/sprites/character.png"
F	768	108c724396a1eda0eeae0b1f0f247c6c459be564cf16042822d95ea24722738e	"2d/navigation_astar/sprites/character.png.import"
F	165522	e44fe94ed48951790f3747aa916e8da8b2ee89ec4b760ad95d1fcbab76f0bd44	"2d/navigation_astar/sprites/space.png"
F	757	c238af47537a989d73964e8bd535798477e105ef7140679cc76bd0254781eb78	"2d/navigation_astar/sprites/space.png.import"
F	6771	5c52b2b1d6fbebbc90c65c24cefa122ef74b7eab957297082a9d1c078a051d02	"2d/navigation_astar/sprites/sparkle.png"
F	763	2dc7897a7d8ee1911bf3d7c1adc64254c742c88dfaa7c142f2b465f25fe3b7ee	"2d/navigation_astar/sprites/sparkle.png.import"
F	605	dffba4add91775dfd3e6a557b7c4af8d09328dfceff0b4440384f392f228f91c	"2d/navigation_astar/tileset/tileset.tres"
F	16005	8a8909473ab88248e7cb432be96ad009b919aef42d73d31c041c89ca3e92ad73	"2d/navigation_astar/tileset/tilesheet.png"
F	769	a96e38283cf17dc0a8111ea1ec63361aebca1c22ef244b6fce69d9d165ee95ae	"2d/navigation_astar/tileset/tilesheet.png.import"
D	0	-	"2d/particles/screenshots"
F	660	eeb3b7b56520c77133731da1f7a850e4c869f2fc9e171d60f43f02a2af7949f8	"2d/particles/README.md"
F	1722	5fdf048e1db6abb11c61fa65609f8084d179165ba86920c573fafd865efe4e26	"2d/particles/fire_particle.png"
F	772	edcabfe20d5def173811d1a2c39d55fab79ba440bdbf662aa2adbee23e89d552	"2d/particles/fire_particle.png.import"
F	16846	ca520a3b2a47566f7e11b385bce8ebc94d148ad10095a122d2e71bdef8118a4b	"2d/particles/flipbook.png"
F	756	b86989db2111029c8d8072384ed3c96c864d7c032cf792ce89c91e55d44135b2	"2d/particles/flipbook.png.import"
F	5622	bc6d26ff9b4aa2b2a38f9b5c1686e38cc30d41f35d50138879af89a17e35a234	"2d/particles/icon.webp"
F	749	271aae250082c5744ffe41065b2568437f6a8801de79457ccfda01d9dc421e95	"2d/particles/icon.webp.import"
F	2929	a794aa8d7bfa4fb72534a1802eace65d7fb40ea5490d7fa1b2dbb2dcd50a3e98	"2d/particles/mask.png"
F	745	c82930b09a379364b842caf57b7ed558af327894e20c87d9f53bb94963278435	"2d/particles/mask.png.import"
F	498457	8910b69907e20eb86582b64c2b626c68f3f943bc30422d8520e1ae8c7348549d	"2d/particles/particles.tscn"
F	1250	07d48ac979dfa89f5f3f128cbf34c67abf6b90fa3a59c8782b6ffd83c44398ab	"2d/particles/pause.gd"
F	64656	34a4eebb8e4ec78f2d34bfd6883202afa088f25424206c2716add7288e642ce2	"2d/particles/point_normal_texture_image_outline.tres"
F	344463	d6d991ab0685fd833baf1d86134c465400e6ef69f6ca5acefb31f835a61540ed	"2d/particles/point_texture_emit.tres"
F	55483	47116507a65dc003bdcebc4b659c5e00e5e3fb1234b4cec13be4b59d212d0827	"2d/particles/point_texture_image_outline.tres"
F	2773	84118b3fe95cf509a0ebf1f04a6c07113627d3d2254a4e68b7117b5ef6cb10b5	"2d/particles/project.godot"
F	3463	f155b514196779110d1b82daf1df5f94cf91319323b1ae578d754155110f3d45	"2d/particles/smoke_particle.png"
F	775	c3b190acbd73b64064164b50aee5ab6c64423e41bdb991bb6906246ba6bb29cd	"2d/particles/smoke_particle.png.import"
F	211	56c8790dae2ca82df95a5ad3a7930a8f8582cf5b6f645ad080bea8bf57cce23d	"2d/particles/spark_particle2.png"
F	778	58c5d9b830275567089b401629c04c5116fba7a85d5906d109f75f62dcc7e0db	"2d/particles/spark_particle2.png.import"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"2d/particles/screenshots/.gdignore"
F	150692	6b2f9be94a90e5151240a067debe0646d38333bd7e6ade4ee0fe69a11e6e5cae	"2d/particles/screenshots/particles.webp"
D	0	-	"2d/physics_platformer/audio"
D	0	-	"2d/physics_platformer/background"
D	0	-	"2d/physics_platformer/coin"
D	0	-	"2d/physics_platformer/enemy"
D	0	-	"2d/physics_platformer/platform"
D	0	-	"2d/physics_platformer/player"
D	0	-	"2d/physics_platformer/screenshots"
F	1198	6d757c036dac722c5ce287b3c3b8cc825c3f75663238cc572cc6c7cd0f126482	"2d/physics_platformer/README.md"
F	1628	7cec9b8ea0ffe6c76007613b345228cf28f229260be770ecac539f6850c12ba8	"2d/physics_platformer/icon.webp"
F	748	a0daca6ceffbc3163570ccb1f4636dcdd459cc799c6a3fc1a1e18fbbfde4d65c	"2d/physics_platformer/icon.webp.import"
F	5747	f340b2a96c9e691a0da90e6acf48daa68126253edfd447bd10de33537d6f474e	"2d/physics_platformer/project.godot"
F	27253	380486c3404d4498e0e57853a4351c4adb51f547fbbc5f65dca8f4a05dcb7752	"2d/physics_platformer/stage.tscn"
F	2593	87dac95e6e656094e04441f199c28ef12d8e7bed9d6fee66c708d96c2b9587e5	"2d/physics_platformer/tiles_demo.png"
F	764	7e178da1040caa1300fc2bfa6309d2cf28e506f5676ad59bfdc4e5a8821c222b	"2d/physics_platformer/tiles_demo.png.import"
F	32175	3e41bfb46d801fa7f6d0ccd4b8418fe37817b6391703c8ef49a86352277d0f4d	"2d/physics_platformer/tileset.tres"
F	5554	564801d303b0ff2dcdbc18d5317485406663d0276b324d3987490322d461625c	"2d/physics_platformer/tileset_edit.tscn"
